Auckland Central,Felix Poole,act,FALSE
Auckland Central,Chlöe Swarbrick,green,FALSE
Auckland Central,Helen White,labour,FALSE
Auckland Central,Emma Mellow,national,TRUE
Auckland Central,Kevin Stitt,conservatives,FALSE
Auckland Central,Jenny Marcroft,nzf,FALSE
Auckland Central,Tuariki Delamere,top,FALSE
Banks Peninsula,David Fox,act,FALSE
Banks Peninsula,Eugenie Sage,green,FALSE
Banks Peninsula,Tracey McLellan,labour,TRUE
Banks Peninsula,Catherine Chu,national,FALSE
Banks Peninsula,Caleb Honiss,conservatives,FALSE
Banks Peninsula,Denis O'Rourke,nzf,FALSE
Banks Peninsula,Ben Atkinson,top,FALSE
Bay of Plenty,Bruce Carley,act,FALSE
Bay of Plenty,Pete Huggins,green,FALSE
Bay of Plenty,Angie Warren-Clark,labour,FALSE
Bay of Plenty,Todd Muller,national,TRUE
Bay of Plenty,Margaret Colmore,conservatives,FALSE
Bay of Plenty,Tricia Lawrence,nzf,FALSE
Bay of Plenty,Chris Jenkins,top,FALSE
Botany,Damien Smith,act,FALSE
Botany,Naisi Chen,labour,FALSE
Botany,Christopher Luxon,national,TRUE
Botany,Dieuwe De Boer,conservatives,FALSE
Christchurch Central,Abigail Johnson,act,FALSE
Christchurch Central,Chrys Horn,green,FALSE
Christchurch Central,Duncan Webb,labour,TRUE
Christchurch Central,Dale Stephens,national,FALSE
Christchurch Central,Benjamin Price,conservatives,FALSE
Christchurch Central,Mark Arneil,nzf,FALSE
Christchurch East,Toni Severin,act,FALSE
Christchurch East,Nikki Berry,green,FALSE
Christchurch East,Poto Williams,labour,TRUE
Christchurch East,Lincoln Platt,national,FALSE
Christchurch East,Helen Houghton,conservatives,FALSE
Coromandel,David Edward Olsen,act,FALSE
Coromandel,Pamela Grealey,green,FALSE
Coromandel,Nathaniel James Blomfield,labour,FALSE
Coromandel,Scott Simpson,national,TRUE
Coromandel,Michael Egleton,conservatives,FALSE
Coromandel,Rob Hunter,top,FALSE
Dunedin,Callum Steele-Macintosh,act,FALSE
Dunedin,Jack Brazil,green,FALSE
Dunedin,David Clark,labour,TRUE
Dunedin,Michael Woodhouse,national,FALSE
Dunedin,Solomon King,conservatives,FALSE
Dunedin,Robert Griffith,nzf,FALSE
Dunedin,Ben Peters,top,FALSE
East Coast,Blake Webb,act,FALSE
East Coast,Meredith Akuhata-Brown,green,FALSE
East Coast,Kiri Allan,labour,FALSE
East Coast,Tania Tapsell,national,TRUE
East Coast,Helena Nickerson,conservatives,FALSE
East Coast Bays,Michael McCook,act,FALSE
East Coast Bays,Dan Jones,green,FALSE
East Coast Bays,Monina Hernandez,labour,FALSE
East Coast Bays,Erica Stanford,national,TRUE
East Coast Bays,Matthew Webster,conservatives,FALSE
Epsom,David Seymour,act,TRUE
Epsom,Kyle MacDonald,green,FALSE
Epsom,Camilla Belich,labour,FALSE
Epsom,Paul Goldsmith,national,FALSE
Epsom,Norman Sutton,conservatives,FALSE
Epsom,Adriana Christie,top,FALSE
Hamilton East,Myah Deedman,act,FALSE
Hamilton East,Rimu Bhooi,green,FALSE
Hamilton East,Jamie Strange,labour,FALSE
Hamilton East,David Bennett,national,TRUE
Hamilton East,Julie Manders,conservatives,FALSE
Hamilton East,Stuart Husband,nzf,FALSE
Hamilton East,Naomi Pocock,top,FALSE
Hamilton West,Roger Weldon,act,FALSE
Hamilton West,Gaurav Sharma,labour,FALSE
Hamilton West,Tim Macindoe,national,TRUE
Hamilton West,Rudi Du Plooy,conservatives,FALSE
Hamilton West,Hayden Cargo,top,FALSE
Hauraki-Waikato,Nanaia Mahuta,labour,TRUE
Hauraki-Waikato,Donna Pokere-Phillips,maori,FALSE
Hauraki-Waikato,Richard Hill,conservatives,FALSE
Hutt South,Andy Parkins,act,FALSE
Hutt South,Richard McIntosh,green,FALSE
Hutt South,Ginny Andersen,labour,FALSE
Hutt South,Chris Bishop,national,TRUE
Hutt South,Roger Earp,conservatives,FALSE
Hutt South,Mahesh Bindra,nzf,FALSE
Hutt South,Ben Wylie-van Eerd,top,FALSE
Ikaroa-R?whiti,Elizabeth Kerekere,green,FALSE
Ikaroa-R?whiti,Meka Whaitiri,labour,TRUE
Ikaroa-R?whiti,Heather Te Au-Skipworth,maori,FALSE
Ikaroa-R?whiti,Melissa Hill,conservatives,FALSE
Ilam,Paul Gilbert,act,FALSE
Ilam,David Bennett,green,FALSE
Ilam,Sarah Pallett,labour,FALSE
Ilam,Gerry Brownlee,national,TRUE
Ilam,Simon Walmisley,conservatives,FALSE
Invercargill,Rochelle Monique Francis,green,FALSE
Invercargill,Liz Craig,labour,FALSE
Invercargill,Penny Simmonds,national,TRUE
Invercargill,Joshua Honiss,conservatives,FALSE
Invercargill,Joshua Gunn,nzf,FALSE
Kaik?ura,Richard Evans,act,FALSE
Kaik?ura,Richard McCubbin,green,FALSE
Kaik?ura,Matt Flight,labour,FALSE
Kaik?ura,Stuart Smith,national,TRUE
Kaik?ura,David John Greenslade,conservatives,FALSE
Kaik?ura,Jamie Arbuckle,nzf,FALSE
